INFO:     Started server process [23760]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8001 (Press CTRL+C to quit)
2026-08-10 11:32:31,802 | INFO | DGFTKnowledgePipeline | Processing HBP2023_Chapter01.pdf
2026-08-10 11:32:58,414 | INFO | Chunker | Created 1 chunks for section 2.62
2026-08-10 11:32:58,520 | INFO | Chunker | Created 1 chunks for section 2.63
2026-08-10 11:32:58,593 | INFO | Chunker | Created 1 chunks for section 2.64
2026-08-10 11:32:58,651 | INFO | Chunker | Created 1 chunks for section 2.65
2026-08-10 11:32:58,744 | INFO | Chunker | Created 1 chunks for section 2.66
2026-08-10 11:32:58,825 | INFO | Chunker | Created 1 chunks for section 2.67
2026-08-10 11:32:58,888 | INFO | Chunker | Created 1 chunks for section 2.68
2026-08-10 11:32:58,971 | INFO | Chunker | Created 1 chunks for section 2.69
2026-08-10 11:32:59,058 | INFO | Chunker | Created 1 chunks for section 2.70
2026-08-10 11:32:59,136 | INFO | Chunker | Created 1 chunks for section 2.71
2026-08-10 11:32:59,244 | INFO | Chunker | Created 1 chunks for section 2.72
2026-08-10 11:32:59,343 | INFO | Chunker | Created 1 chunks for section 2.73
2026-08-10 11:32:59,426 | INFO | Chunker | Created 1 chunks for section 2.74
2026-08-10 11:32:59,538 | INFO | Chunker | Created 1 chunks for section 2.75
2026-08-10 11:32:59,649 | INFO | Chunker | Created 2 chunks for section 2.76
2026-08-10 11:32:59,722 | INFO | Chunker | Created 1 chunks for section 2.77
2026-08-10 11:32:59,805 | INFO | Chunker | Created 1 chunks for section 2.78
2026-08-10 11:32:59,883 | INFO | Chunker | Created 1 chunks for section 2.79
2026-08-10 11:33:00,053 | INFO | Chunker | Created 1 chunks for section 2.80
2026-08-10 11:33:00,163 | INFO | Chunker | Created 1 chunks for section 2.81
2026-08-10 11:33:00,287 | INFO | Chunker | Created 1 chunks for section 2.82
2026-08-10 11:33:00,374 | INFO | Chunker | Created 1 chunks for section 2.83
2026-08-10 11:33:00,470 | INFO | Chunker | Created 1 chunks for section 2.84
2026-08-10 11:33:00,550 | INFO | Chunker | Created 1 chunks for section 2.85
2026-08-10 11:33:00,630 | INFO | Chunker | Created 1 chunks for section 2.86
2026-08-10 11:33:00,688 | INFO | Chunker | Created 1 chunks for section 2.87
2026-08-10 11:33:00,785 | INFO | Chunker | Created 1 chunks for section 2.88
2026-08-10 11:33:00,886 | INFO | Chunker | Created 1 chunks for section 2.89
2026-08-10 11:33:00,963 | INFO | Chunker | Created 1 chunks for section 2.90
2026-08-10 11:33:01,070 | INFO | Chunker | Created 1 chunks for section 2.91
2026-08-10 11:33:01,315 | INFO | Chunker | Created 73 chunks for section 2.92
2026-08-10 11:33:01,475 | INFO | Chunker | Created 2 chunks for section 2.93
2026-08-10 11:33:01,534 | INFO | Chunker | Created 1 chunks for section 2.94
2026-08-10 11:33:01,595 | INFO | Chunker | Created 1 chunks for section 2.95
2026-08-10 11:33:01,663 | INFO | Chunker | Created 1 chunks for section 2.96
2026-08-10 11:33:01,726 | INFO | Chunker | Created 1 chunks for section 2.97
2026-08-10 11:33:01,733 | INFO | DGFTKnowledgePipeline | Processing HBP2023_Chapter03.pdf
2026-08-10 11:33:01,734 | INFO | PDFLoader | Loading PDF C:\Users\mabis\OneDrive\Documents\dekai\input\pdf\HBP2023_Chapter03.pdf
2026-08-10 11:33:03,041 | INFO | PDFLoader | Loaded 6 pages from HBP2023_Chapter03.pdf
2026-08-10 11:33:03,056 | INFO | TextCleaner | Cleaned 6 pages
2026-08-10 11:33:03,091 | INFO | RuleExtractor | Extracted 32 section drafts from HBP2023_Chapter03.pdf
2026-08-10 11:33:03,379 | INFO | Chunker | Created 1 chunks for section 3.01
2026-08-10 11:33:03,452 | INFO | Chunker | Created 1 chunks for section 3.02
2026-08-10 11:33:03,525 | INFO | Chunker | Created 12 chunks for section 3.03
2026-08-10 11:33:03,584 | INFO | Chunker | Created 3 chunks for section 1
2026-08-10 11:33:03,667 | INFO | Chunker | Created 14 chunks for section 2
2026-08-10 11:33:03,722 | INFO | Chunker | Created 7 chunks for section 3
2026-08-10 11:33:03,779 | INFO | Chunker | Created 1 chunks for section 4
2026-08-10 11:33:03,844 | INFO | Chunker | Created 3 chunks for section 5
2026-08-10 11:33:03,902 | INFO | Chunker | Created 3 chunks for section 6
2026-08-10 11:33:03,971 | INFO | Chunker | Created 3 chunks for section 7
2026-08-10 11:33:04,041 | INFO | Chunker | Created 1 chunks for section 8
2026-08-10 11:33:04,097 | INFO | Chunker | Created 1 chunks for section 9
2026-08-10 11:33:04,159 | INFO | Chunker | Created 1 chunks for section 10
2026-08-10 11:33:04,220 | INFO | Chunker | Created 3 chunks for section 11
2026-08-10 11:33:04,278 | INFO | Chunker | Created 1 chunks for section 12
2026-08-10 11:33:04,358 | INFO | Chunker | Created 15 chunks for section 13
2026-08-10 11:33:04,500 | INFO | Chunker | Created 9 chunks for section 3.05
2026-08-10 11:33:04,570 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 11:33:04,622 | INFO | Chunker | Created 1 chunks for section 2
2026-08-10 11:33:04,684 | INFO | Chunker | Created 3 chunks for section 3
2026-08-10 11:33:04,745 | INFO | Chunker | Created 1 chunks for section 4
2026-08-10 11:33:04,810 | INFO | Chunker | Created 3 chunks for section 5
2026-08-10 11:33:04,869 | INFO | Chunker | Created 1 chunks for section 6
2026-08-10 11:33:05,016 | INFO | Chunker | Created 3 chunks for section 7
2026-08-10 11:33:05,080 | INFO | Chunker | Created 1 chunks for section 8
2026-08-10 11:33:05,139 | INFO | Chunker | Created 9 chunks for section 9
2026-08-10 11:33:05,186 | INFO | Chunker | Created 1 chunks for section 10
2026-08-10 11:33:05,269 | INFO | Chunker | Created 3 chunks for section 11
2026-08-10 11:33:05,339 | INFO | Chunker | Created 1 chunks for section 3.06
2026-08-10 11:33:05,412 | INFO | Chunker | Created 1 chunks for section 3.07
2026-08-10 11:33:05,536 | INFO | Chunker | Created 8 chunks for section 3.08
2026-08-10 11:33:05,613 | INFO | Chunker | Created 10 chunks for section 3.09
2026-08-10 11:33:05,622 | INFO | DGFTKnowledgePipeline | Processing HBP2023_Chapter04+as+on+20.04.2026.pdf
2026-08-10 11:33:05,623 | INFO | PDFLoader | Loading PDF C:\Users\mabis\OneDrive\Documents\dekai\input\pdf\HBP2023_Chapter04+as+on+20.04.2026.pdf
2026-08-10 11:33:17,266 | INFO | PDFLoader | Loaded 58 pages from HBP2023_Chapter04+as+on+20.04.2026.pdf
2026-08-10 11:33:17,394 | INFO | TextCleaner | Cleaned 58 pages
2026-08-10 11:33:17,491 | INFO | RuleExtractor | Extracted 105 section drafts from HBP2023_Chapter04+as+on+20.04.2026.pdf
2026-08-10 11:33:19,507 | INFO | Chunker | Created 1 chunks for section 4.01
2026-08-10 11:33:19,567 | INFO | Chunker | Created 1 chunks for section 4.02
2026-08-10 11:33:19,616 | INFO | Chunker | Created 1 chunks for section 4.03
2026-08-10 11:33:19,659 | INFO | Chunker | Created 1 chunks for section 4.04
2026-08-10 11:33:19,725 | INFO | Chunker | Created 1 chunks for section 4.05
2026-08-10 11:33:19,827 | INFO | Chunker | Created 11 chunks for section 4.06
2026-08-10 11:33:19,948 | INFO | Chunker | Created 1 chunks for section 4.07
2026-08-10 11:33:20,129 | INFO | Chunker | Created 1 chunks for section 4.08
2026-08-10 11:33:20,196 | INFO | Chunker | Created 1 chunks for section 4.09
2026-08-10 11:33:20,275 | INFO | Chunker | Created 1 chunks for section 4.10
2026-08-10 11:33:20,328 | INFO | Chunker | Created 1 chunks for section 4.11
2026-08-10 11:33:20,432 | INFO | Chunker | Created 1 chunks for section 4.12
2026-08-10 11:33:20,493 | INFO | Chunker | Created 1 chunks for section 4.13
2026-08-10 11:33:20,571 | INFO | Chunker | Created 1 chunks for section 4.14
2026-08-10 11:33:20,662 | INFO | Chunker | Created 1 chunks for section 4.15
2026-08-10 11:33:20,734 | INFO | Chunker | Created 1 chunks for section 4.16
2026-08-10 11:33:20,805 | INFO | Chunker | Created 1 chunks for section 4.17
2026-08-10 11:33:20,881 | INFO | Chunker | Created 1 chunks for section 4.18
2026-08-10 11:33:20,984 | INFO | Chunker | Created 1 chunks for section 4.19
2026-08-10 11:33:21,070 | INFO | Chunker | Created 1 chunks for section 4.20
2026-08-10 11:33:21,198 | INFO | Chunker | Created 1 chunks for section 4.21
2026-08-10 11:33:21,302 | INFO | Chunker | Created 1 chunks for section 4.22
2026-08-10 11:33:21,358 | INFO | Chunker | Created 1 chunks for section 4.23
2026-08-10 11:33:21,428 | INFO | Chunker | Created 1 chunks for section 4.24
2026-08-10 11:33:21,491 | INFO | Chunker | Created 1 chunks for section 4.25
2026-08-10 11:33:21,573 | INFO | Chunker | Created 1 chunks for section 4.26
2026-08-10 11:33:21,645 | INFO | Chunker | Created 1 chunks for section 4.27
2026-08-10 11:33:21,692 | INFO | Chunker | Created 1 chunks for section 4.28
2026-08-10 11:33:21,749 | INFO | Chunker | Created 1 chunks for section 4.29
2026-08-10 11:33:21,830 | INFO | Chunker | Created 1 chunks for section 4.30
2026-08-10 11:33:21,885 | INFO | Chunker | Created 1 chunks for section 4.31
2026-08-10 11:33:21,977 | INFO | Chunker | Created 1 chunks for section 4.32
2026-08-10 11:33:22,067 | INFO | Chunker | Created 2 chunks for section 4.33
2026-08-10 11:33:22,128 | INFO | Chunker | Created 1 chunks for section 4.34
2026-08-10 11:33:22,285 | INFO | Chunker | Created 2 chunks for section 4.35
2026-08-10 11:33:22,394 | INFO | Chunker | Created 2 chunks for section 4.36
2026-08-10 11:33:22,478 | INFO | Chunker | Created 2 chunks for section 4.37
2026-08-10 11:33:22,532 | INFO | Chunker | Created 1 chunks for section 4.38
2026-08-10 11:33:22,592 | INFO | Chunker | Created 1 chunks for section 4.39
2026-08-10 11:33:22,750 | INFO | Chunker | Created 17 chunks for section 4.40
2026-08-10 11:33:22,806 | INFO | Chunker | Created 1 chunks for section 4.41
2026-08-10 11:33:22,869 | INFO | Chunker | Created 1 chunks for section 4.42
2026-08-10 11:33:22,982 | INFO | Chunker | Created 6 chunks for section 4.43
2026-08-10 11:33:23,069 | INFO | Chunker | Created 1 chunks for section 4.44
2026-08-10 11:33:23,164 | INFO | Chunker | Created 1 chunks for section 4.45
2026-08-10 11:33:23,214 | INFO | Chunker | Created 1 chunks for section 4.46
2026-08-10 11:33:23,313 | INFO | Chunker | Created 1 chunks for section 4.47
2026-08-10 11:33:23,419 | INFO | Chunker | Created 1 chunks for section 4.48
2026-08-10 11:33:23,549 | INFO | Chunker | Created 2 chunks for section 4.49
2026-08-10 11:33:23,692 | INFO | Chunker | Created 1 chunks for section 4.50
2026-08-10 11:33:23,798 | INFO | Chunker | Created 1 chunks for section 4.51
2026-08-10 11:33:23,857 | INFO | Chunker | Created 1 chunks for section 4.52
2026-08-10 11:33:23,931 | INFO | Chunker | Created 1 chunks for section 4.53
2026-08-10 11:33:23,982 | INFO | Chunker | Created 1 chunks for section 4.54
2026-08-10 11:33:24,057 | INFO | Chunker | Created 1 chunks for section 4.55
2026-08-10 11:33:24,111 | INFO | Chunker | Created 1 chunks for section 4.56
2026-08-10 11:33:24,161 | INFO | Chunker | Created 1 chunks for section 4.57
2026-08-10 11:33:24,230 | INFO | Chunker | Created 1 chunks for section 4.58
2026-08-10 11:33:24,308 | INFO | Chunker | Created 13 chunks for section 4.59
2026-08-10 11:33:24,375 | INFO | Chunker | Created 9 chunks for section 4.60
2026-08-10 11:33:24,428 | INFO | Chunker | Created 1 chunks for section 4.61
2026-08-10 11:33:24,487 | INFO | Chunker | Created 1 chunks for section 4.62
2026-08-10 11:33:24,558 | INFO | Chunker | Created 1 chunks for section 4.63
2026-08-10 11:33:24,609 | INFO | Chunker | Created 1 chunks for section 4.64
2026-08-10 11:33:24,680 | INFO | Chunker | Created 1 chunks for section 4.65
2026-08-10 11:33:24,735 | INFO | Chunker | Created 1 chunks for section 4.66
2026-08-10 11:33:24,837 | INFO | Chunker | Created 1 chunks for section 4.67
2026-08-10 11:33:24,906 | INFO | Chunker | Created 1 chunks for section 4.68
2026-08-10 11:33:24,964 | INFO | Chunker | Created 1 chunks for section 4.69
2026-08-10 11:33:25,013 | INFO | Chunker | Created 1 chunks for section 4.70
2026-08-10 11:33:25,082 | INFO | Chunker | Created 1 chunks for section 4.71
2026-08-10 11:33:25,153 | INFO | Chunker | Created 1 chunks for section 4.72
2026-08-10 11:33:25,238 | INFO | Chunker | Created 1 chunks for section 4.73
2026-08-10 11:33:25,411 | INFO | Chunker | Created 1 chunks for section 4.74
2026-08-10 11:33:25,488 | INFO | Chunker | Created 1 chunks for section 4.75
2026-08-10 11:33:25,580 | INFO | Chunker | Created 1 chunks for section 4.76
2026-08-10 11:33:25,678 | INFO | Chunker | Created 1 chunks for section 4.77
2026-08-10 11:33:25,732 | INFO | Chunker | Created 1 chunks for section 4.78
2026-08-10 11:33:25,866 | INFO | Chunker | Created 2 chunks for section 4.79
2026-08-10 11:33:25,947 | INFO | Chunker | Created 1 chunks for section 4.80
2026-08-10 11:33:26,028 | INFO | Chunker | Created 1 chunks for section 4.81
2026-08-10 11:33:26,088 | INFO | Chunker | Created 1 chunks for section 4.82
2026-08-10 11:33:26,187 | INFO | Chunker | Created 2 chunks for section 4.83
2026-08-10 11:33:26,285 | INFO | Chunker | Created 2 chunks for section 4.84
2026-08-10 11:33:26,344 | INFO | Chunker | Created 1 chunks for section 4.85
2026-08-10 11:33:26,390 | INFO | Chunker | Created 1 chunks for section 4.86
2026-08-10 11:33:26,457 | INFO | Chunker | Created 1 chunks for section 4.87
2026-08-10 11:33:26,522 | INFO | Chunker | Created 1 chunks for section 4.88
2026-08-10 11:33:26,573 | INFO | Chunker | Created 1 chunks for section 4.89
2026-08-10 11:33:26,636 | INFO | Chunker | Created 1 chunks for section 4.90
2026-08-10 11:33:26,693 | INFO | Chunker | Created 1 chunks for section 4.91
2026-08-10 11:33:26,752 | INFO | Chunker | Created 1 chunks for section 4.92
2026-08-10 11:33:26,836 | INFO | Chunker | Created 1 chunks for section 4.93
2026-08-10 11:33:26,898 | INFO | Chunker | Created 1 chunks for section 4.94
2026-08-10 11:33:27,037 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 11:33:27,118 | INFO | Chunker | Created 1 chunks for section 2
2026-08-10 11:33:27,169 | INFO | Chunker | Created 1 chunks for section 3
2026-08-10 11:33:27,216 | INFO | Chunker | Created 1 chunks for section 4
2026-08-10 11:33:27,261 | INFO | Chunker | Created 1 chunks for section 5
2026-08-10 11:33:27,330 | INFO | Chunker | Created 1 chunks for section 6
2026-08-10 11:33:27,400 | INFO | Chunker | Created 1 chunks for section 4.95
2026-08-10 11:33:27,485 | INFO | Chunker | Created 1 chunks for section 4.96
2026-08-10 11:33:27,563 | INFO | Chunker | Created 1 chunks for section 4.97
2026-08-10 11:33:27,638 | INFO | Chunker | Created 1 chunks for section 4.98
2026-08-10 11:33:27,729 | INFO | Chunker | Created 1 chunks for section 4.99
2026-08-10 11:33:27,736 | INFO | DGFTKnowledgePipeline | Processing HBP2023_Chapter05.pdf
2026-08-10 11:33:27,736 | INFO | PDFLoader | Loading PDF C:\Users\mabis\OneDrive\Documents\dekai\input\pdf\HBP2023_Chapter05.pdf
2026-08-10 11:33:30,486 | INFO | PDFLoader | Loaded 15 pages from HBP2023_Chapter05.pdf
2026-08-10 11:33:30,518 | INFO | TextCleaner | Cleaned 15 pages
2026-08-10 11:33:30,544 | INFO | RuleExtractor | Extracted 25 section drafts from HBP2023_Chapter05.pdf
2026-08-10 11:33:31,063 | INFO | Chunker | Created 1 chunks for section 5.01
2026-08-10 11:33:31,177 | INFO | Chunker | Created 1 chunks for section 5.02
2026-08-10 11:33:31,251 | INFO | Chunker | Created 1 chunks for section 5.03
2026-08-10 11:33:31,328 | INFO | Chunker | Created 1 chunks for section 5.04
2026-08-10 11:33:31,385 | INFO | Chunker | Created 1 chunks for section 5.05
2026-08-10 11:33:31,474 | INFO | Chunker | Created 1 chunks for section 5.06
2026-08-10 11:33:31,579 | INFO | Chunker | Created 1 chunks for section 5.07
2026-08-10 11:33:31,698 | INFO | Chunker | Created 1 chunks for section 5.08
2026-08-10 11:33:31,760 | INFO | Chunker | Created 1 chunks for section 5.09
2026-08-10 11:33:31,864 | INFO | Chunker | Created 1 chunks for section 5.10
2026-08-10 11:33:31,922 | INFO | Chunker | Created 1 chunks for section 5.11
2026-08-10 11:33:31,977 | INFO | Chunker | Created 1 chunks for section 5.12
2026-08-10 11:33:32,235 | INFO | Chunker | Created 20 chunks for section 5.13
2026-08-10 11:33:32,320 | INFO | Chunker | Created 1 chunks for section 5.14
2026-08-10 11:33:32,429 | INFO | Chunker | Created 12 chunks for section 5.16
2026-08-10 11:33:32,489 | INFO | Chunker | Created 1 chunks for section 5.17
2026-08-10 11:33:32,550 | INFO | Chunker | Created 1 chunks for section 5.18
2026-08-10 11:33:32,611 | INFO | Chunker | Created 1 chunks for section 5.19
2026-08-10 11:33:32,670 | INFO | Chunker | Created 1 chunks for section 5.20
2026-08-10 11:33:32,737 | INFO | Chunker | Created 1 chunks for section 5.21
2026-08-10 11:33:32,807 | INFO | Chunker | Created 1 chunks for section 5.22
2026-08-10 11:33:32,875 | INFO | Chunker | Created 1 chunks for section 5.23
2026-08-10 11:33:32,927 | INFO | Chunker | Created 1 chunks for section 5.24
2026-08-10 11:33:32,997 | INFO | Chunker | Created 1 chunks for section 5.25
2026-08-10 11:33:33,060 | INFO | Chunker | Created 1 chunks for section 5.26
2026-08-10 11:33:33,068 | INFO | DGFTKnowledgePipeline | Processing HBP-Chapter-6.pdf
2026-08-10 11:33:33,069 | INFO | PDFLoader | Loading PDF C:\Users\mabis\OneDrive\Documents\dekai\input\pdf\HBP-Chapter-6.pdf
2026-08-10 11:33:38,856 | INFO | PDFLoader | Loaded 24 pages from HBP-Chapter-6.pdf
2026-08-10 11:33:38,972 | INFO | TextCleaner | Cleaned 24 pages
2026-08-10 11:33:39,023 | INFO | RuleExtractor | Extracted 41 section drafts from HBP-Chapter-6.pdf
2026-08-10 11:33:39,772 | INFO | Chunker | Created 1 chunks for section 6.00
2026-08-10 11:33:39,874 | INFO | Chunker | Created 2 chunks for section 6.01
2026-08-10 11:33:39,936 | INFO | Chunker | Created 1 chunks for section 6.02
2026-08-10 11:33:40,004 | INFO | Chunker | Created 1 chunks for section 6.03
2026-08-10 11:33:40,064 | INFO | Chunker | Created 1 chunks for section 6.04
2026-08-10 11:33:40,110 | INFO | Chunker | Created 1 chunks for section 6.05
2026-08-10 11:33:40,192 | INFO | Chunker | Created 1 chunks for section 6.06
2026-08-10 11:33:40,280 | INFO | Chunker | Created 1 chunks for section 6.07
2026-08-10 11:33:40,353 | INFO | Chunker | Created 1 chunks for section 6.08
2026-08-10 11:33:40,411 | INFO | Chunker | Created 1 chunks for section 6.09
2026-08-10 11:33:40,496 | INFO | Chunker | Created 1 chunks for section 6.10
2026-08-10 11:33:41,726 | INFO | Chunker | Created 1 chunks for section 6.11
2026-08-10 11:33:41,776 | INFO | Chunker | Created 1 chunks for section 6.12
2026-08-10 11:33:41,850 | INFO | Chunker | Created 1 chunks for section 6.13
2026-08-10 11:33:41,909 | INFO | Chunker | Created 1 chunks for section 6.14
2026-08-10 11:33:41,957 | INFO | Chunker | Created 1 chunks for section 6.15
2026-08-10 11:33:42,009 | INFO | Chunker | Created 1 chunks for section 6.16
2026-08-10 11:33:42,061 | INFO | Chunker | Created 1 chunks for section 6.17
2026-08-10 11:33:42,103 | INFO | Chunker | Created 1 chunks for section 6.18
2026-08-10 11:33:42,255 | INFO | Chunker | Created 1 chunks for section 6.19
2026-08-10 11:33:42,373 | INFO | Chunker | Created 2 chunks for section 6.20
2026-08-10 11:33:42,514 | INFO | Chunker | Created 1 chunks for section 6.22
2026-08-10 11:33:42,583 | INFO | Chunker | Created 1 chunks for section 6.23
2026-08-10 11:33:42,677 | INFO | Chunker | Created 1 chunks for section 6.24
2026-08-10 11:33:42,737 | INFO | Chunker | Created 1 chunks for section 6.25
2026-08-10 11:33:42,790 | INFO | Chunker | Created 1 chunks for section 6.26
2026-08-10 11:33:42,869 | INFO | Chunker | Created 1 chunks for section 6.27
2026-08-10 11:33:42,941 | INFO | Chunker | Created 1 chunks for section 6.28
2026-08-10 11:33:43,015 | INFO | Chunker | Created 1 chunks for section 6.29
